Month;Inflation_mean;Inflation_std;Inflation_p05;Inflation_p95;Unemployment_mean;Unemployment_std;Unemployment_p05;Unemployment_p95;TotalAdoption_mean;TotalAdoption_std;TotalAdoption_p05;TotalAdoption_p95;ExRate_mean;ExRate_std;ExRate_p05;ExRate_p95;MarketWage_mean;MarketWage_std;MarketWage_p05;MarketWage_p95;GovDebt_mean;GovDebt_std;GovDebt_p05;GovDebt_p95;NPL_mean;NPL_std;NPL_p05;NPL_p95;RefRate_mean;RefRate_std;RefRate_p05;RefRate_p95;PriceLevel_mean;PriceLevel_std;PriceLevel_p05;PriceLevel_p95;AutoRatio_mean;AutoRatio_std;AutoRatio_p05;AutoRatio_p95;HybridRatio_mean;HybridRatio_std;HybridRatio_p05;HybridRatio_p95;BPO_Auto_mean;BPO_Auto_std;BPO_Auto_p05;BPO_Auto_p95;Manuf_Auto_mean;Manuf_Auto_std;Manuf_Auto_p05;Manuf_Auto_p95;Retail_Auto_mean;Retail_Auto_std;Retail_Auto_p05;Retail_Auto_p95;Health_Auto_mean;Health_Auto_std;Health_Auto_p05;Health_Auto_p95;Public_Auto_mean;Public_Auto_std;Public_Auto_p05;Public_Auto_p95;Agri_Auto_mean;Agri_Auto_std;Agri_Auto_p05;Agri_Auto_p95;EffectiveBDP_mean;EffectiveBDP_std;EffectiveBDP_p05;EffectiveBDP_p95;BPO_Sigma_mean;BPO_Sigma_std;BPO_Sigma_p05;BPO_Sigma_p95;Manuf_Sigma_mean;Manuf_Sigma_std;Manuf_Sigma_p05;Manuf_Sigma_p95;Retail_Sigma_mean;Retail_Sigma_std;Retail_Sigma_p05;Retail_Sigma_p95;Health_Sigma_mean;Health_Sigma_std;Health_Sigma_p05;Health_Sigma_p95;Public_Sigma_mean;Public_Sigma_std;Public_Sigma_p05;Public_Sigma_p95;Agri_Sigma_mean;Agri_Sigma_std;Agri_Sigma_p05;Agri_Sigma_p95;MeanDegree_mean;MeanDegree_std;MeanDegree_p05;MeanDegree_p95
1;0,013798;0,000030;0,013746;0,013857;0,002080;0,000000;0,002080;0,002080;0,000353;0,000167;0,000000;0,000700;4,330231;0,000069;4,330120;4,330355;8268,073113;0,000000;8268,073113;8268,073113;-73709664,435614;128227,961008;-73938532,446358;-73552257,523092;0,040547;0,100711;0,000000;0,245925;0,052263;0,000004;0,052257;0,052270;0,999944;0,000008;0,999930;0,999960;0,000143;0,000105;0,000000;0,000300;0,000210;0,000119;0,000000;0,000400;0,000667;0,001333;0,000000;0,003333;0,000250;0,000382;0,000000;0,001250;0,000644;0,000351;0,000000;0,001333;0,000056;0,000299;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;50,000000;0,000000;50,000000;50,000000;10,000000;0,000000;10,000000;10,000000;5,000000;0,000000;5,000000;5,000000;2,000000;0,000000;2,000000;2,000000;1,000000;0,000000;1,000000;1,000000;3,000000;0,000000;3,000000;3,000000;6,000000;0,000000;6,000000;6,000000
2;0,009023;0,000070;0,008908;0,009159;0,002070;0,000000;0,002070;0,002070;0,000750;0,000285;0,000400;0,001300;4,330548;0,000117;4,330430;4,330749;8269,921523;0,103209;8269,739956;8270,136824;-147248178,085225;256444,479270;-147693341,876619;-146920048,186000;0,048863;0,092689;0,000000;0,233629;0,048602;0,000006;0,048596;0,048611;0,999767;0,000022;0,999731;0,999810;0,000273;0,000169;0,000000;0,000600;0,000477;0,000176;0,000200;0,000800;0,001111;0,001792;0,000000;0,003333;0,000625;0,000604;0,000000;0,001876;0,001363;0,000540;0,000445;0,002444;0,000056;0,000299;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;50,000000;0,000000;50,000000;50,000000;10,000000;0,000000;10,000000;10,000000;5,000000;0,000000;5,000000;5,000000;2,000000;0,000000;2,000000;2,000000;1,000000;0,000000;1,000000;1,000000;3,000000;0,000000;3,000000;3,000000;6,000000;0,000000;6,000000;6,000000
3;0,005333;0,000116;0,005182;0,005584;0,002070;0,000000;0,002070;0,002070;0,001180;0,000405;0,000500;0,001800;4,330935;0,000158;4,330724;4,331212;8271,527543;0,241847;8271,159042;8271,952946;-220648860,081275;387379,488023;-221312429,473393;-220157607,058362;0,042408;0,080228;0,000000;0,130147;0,046043;0,000007;0,046032;0,046054;0,999494;0,000040;0,999437;0,999576;0,000397;0,000223;0,000100;0,000700;0,000783;0,000311;0,000300;0,001300;0,002333;0,003238;0,000000;0,010000;0,001104;0,000864;0,000000;0,003125;0,002059;0,000741;0,000667;0,003111;0,000111;0,000416;0,000000;0,001667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;50,000000;0,000000;50,000000;50,000000;10,000000;0,000000;10,000000;10,000000;5,000000;0,000000;5,000000;5,000000;2,000000;0,000000;2,000000;2,000000;1,000000;0,000000;1,000000;1,000000;3,000000;0,000000;3,000000;3,000000;6,000000;0,000000;6,000000;6,000000
4;0,002495;0,000168;0,002288;0,002850;0,002060;0,000002;0,002060;0,002060;0,001570;0,000553;0,000700;0,002400;4,331348;0,000203;4,331045;4,331731;8272,905252;0,404755;8272,300462;8273,392267;-293968127,446130;527850,970675;-294839991,082357;-293311620,547517;0,040784;0,073177;0,000000;0,108712;0,044253;0,000007;0,044241;0,044266;0,999150;0,000063;0,999067;0,999284;0,000457;0,000255;0,000100;0,000900;0,001113;0,000410;0,000500;0,001800;0,003667;0,003977;0,000000;0,010000;0,001750;0,000974;0,000625;0,003752;0,002608;0,001000;0,000889;0,004000;0,000111;0,000416;0,000000;0,001667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;50,000000;0,000000;50,000000;50,000000;10,000000;0,000000;10,000000;10,000000;5,000000;0,000000;5,000000;5,000000;2,000000;0,000000;2,000000;2,000000;1,000000;0,000000;1,000000;1,000000;3,000000;0,000000;3,000000;3,000000;6,000000;0,000000;6,000000;6,000000
5;0,000304;0,000222;-0,000007;0,000773;0,002060;0,000002;0,002060;0,002060;0,002070;0,000680;0,000900;0,002900;4,331823;0,000244;4,331440;4,332203;8274,072405;0,642759;8272,915921;8274,941058;-367246198,606563;673198,583353;-368389068,604417;-366424673,753768;0,036269;0,067109;0,000000;0,096707;0,043003;0,000008;0,042990;0,043017;0,998750;0,000091;0,998627;0,998945;0,000530;0,000298;0,000100;0,001000;0,001540;0,000516;0,000700;0,002400;0,005111;0,003823;0,000000;0,010000;0,002479;0,001202;0,000625;0,005000;0,003363;0,001253;0,001556;0,005335;0,000111;0,000416;0,000000;0,001667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;50,000000;0,000000;50,000000;50,000000;10,000000;0,000000;10,000000;10,000000;5,000000;0,000000;5,000000;5,000000;2,000000;0,000000;2,000000;2,000000;1,000000;0,000000;1,000000;1,000000;3,000000;0,000000;3,000000;3,000000;6,000000;0,000000;6,000000;6,000000
6;-0,001407;0,000290;-0,001854;-0,000807;0,002056;0,000005;0,002050;0,002060;0,002620;0,000901;0,000900;0,003700;4,332359;0,000318;4,331829;4,332934;8274,998791;0,935979;8273,104544;8276,370970;-440520008,972021;824657,966706;-441956639,227672;-439537549,335281;0,037631;0,065521;0,000000;0,148786;0,042132;0,000010;0,042115;0,042151;0,998301;0,000127;0,998107;0,998571;0,000653;0,000373;0,000100;0,001300;0,001967;0,000650;0,000700;0,002901;0,007668;0,005718;0,000000;0,016667;0,003209;0,001468;0,001250;0,005625;0,004156;0,001540;0,001556;0,006224;0,000111;0,000416;0,000000;0,001667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;50,000000;0,000000;50,000000;50,000000;10,000000;0,000000;10,000000;10,000000;5,000000;0,000000;5,000000;5,000000;2,000000;0,000000;2,000000;2,000000;1,000000;0,000000;1,000000;1,000000;3,000000;0,000000;3,000000;3,000000;6,000000;0,000000;6,000000;6,000000
7;-0,002769;0,000364;-0,003331;-0,001995;0,002067;0,000081;0,002050;0,002060;0,003270;0,001034;0,001400;0,004400;4,332945;0,000361;4,332422;4,333652;8275,616481;1,346962;8273,313062;8277,870648;-513815570,752637;986458,793277;-515533762,103713;-512543408,988878;0,030917;0,045437;0,000000;0,118852;0,041525;0,000010;0,041513;0,041543;0,997806;0,000171;0,997543;0,998174;0,000807;0,000418;0,000100;0,001500;0,002464;0,000743;0,001000;0,003300;0,010781;0,005878;0,003333;0,016667;0,004209;0,001556;0,001875;0,006254;0,005038;0,001794;0,001778;0,007778;0,000111;0,000416;0,000000;0,001667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;50,000000;0,000000;50,000000;50,000000;10,000000;0,000000;10,000000;10,000000;5,000000;0,000000;5,000000;5,000000;2,000000;0,000000;2,000000;2,000000;1,000000;0,000000;1,000000;1,000000;3,000000;0,000000;3,000000;3,000000;6,000000;0,000000;6,000000;6,000000
8;-0,003871;0,000456;-0,004658;-0,002883;0,002135;0,000204;0,002040;0,002450;0,003977;0,001230;0,001801;0,005700;4,333574;0,000426;4,332945;4,334232;8275,886675;1,837994;8273,203855;8278,993127;-587156721,391285;1142951,046117;-589148087,098400;-585606577,498216;0,027696;0,032125;0,000000;0,091247;0,041102;0,000011;0,041087;0,041124;0,997270;0,000225;0,996898;0,997762;0,000963;0,000539;0,000100;0,002100;0,003014;0,000880;0,001400;0,004200;0,014563;0,007815;0,003333;0,023333;0,005147;0,001766;0,001875;0,008130;0,006016;0,002105;0,002001;0,009335;0,000167;0,000500;0,000000;0,001667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;50,000000;0,000000;50,000000;50,000000;10,000000;0,000000;10,000000;10,000000;5,000000;0,000000;5,000000;5,000000;2,000000;0,000000;2,000000;2,000000;1,000000;0,000000;1,000000;1,000000;3,000000;0,000000;3,000000;3,000000;6,000000;0,000000;6,000000;6,000000
9;-0,004787;0,000559;-0,005752;-0,003578;0,002354;0,000392;0,002040;0,003250;0,004774;0,001406;0,002301;0,006601;4,334252;0,000467;4,333501;4,334955;8275,779882;2,444944;8272,657823;8279,847519;-660556315,434248;1302146,819585;-662839307,867516;-658725095,204968;0,023549;0,023223;0,000000;0,079168;0,040809;0,000011;0,040791;0,040824;0,996695;0,000289;0,996200;0,997330;0,001137;0,000598;0,000200;0,002101;0,003637;0,001005;0,001901;0,005201;0,017905;0,007815;0,003333;0,026667;0,006273;0,002032;0,002500;0,010632;0,007157;0,002442;0,002889;0,010447;0,000222;0,000567;0,000000;0,001667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;50,000000;0,000000;50,000000;50,000000;10,000000;0,000000;10,000000;10,000000;5,000000;0,000000;5,000000;5,000000;2,000000;0,000000;2,000000;2,000000;1,000000;0,000000;1,000000;1,000000;3,000000;0,000000;3,000000;3,000000;6,000000;0,000000;6,000000;6,000000
10;-0,005558;0,000658;-0,006657;-0,004115;0,002699;0,000521;0,002040;0,003830;0,005535;0,001517;0,002901;0,007502;4,334924;0,000498;4,334075;4,335711;8275,261695;3,155897;8270,989817;8280,552975;-734020919,166710;1462798,086863;-736557013,849692;-731904086,505275;0,022012;0,017539;0,002051;0,062144;0,040604;0,000010;0,040585;0,040622;0,996084;0,000362;0,995471;0,996884;0,001264;0,000625;0,000200;0,002200;0,004271;0,001078;0,002401;0,006101;0,020909;0,008554;0,003344;0,036667;0,007649;0,002078;0,003750;0,011882;0,008150;0,002627;0,003333;0,012003;0,000278;0,000621;0,000000;0,001667;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;50,000000;0,000000;50,000000;50,000000;10,000000;0,000000;10,000000;10,000000;5,000000;0,000000;5,000000;5,000000;2,000000;0,000000;2,000000;2,000000;1,000000;0,000000;1,000000;1,000000;3,000000;0,000000;3,000000;3,000000;6,000000;0,000000;6,000000;6,000000
